№	Название	"Капит-я, млрд руб"	"EV, млрд руб"	Выручка	Чистая прибыль	P/E	P/S	P/B	EV/EBITDA	Рентаб. EBITDA	долг/EBITDA	отчет
56	Русснефть	81	157	187	24.4	3.3	0.4	1.7	3.2	26%	1.5	2019-МСФО
57	ОГК-2	81	133	135	12	6.7	0.6	0.6	4.3	23%	1.7	2019-МСФО
58	Мосэнерго	81	95	190	9.6	8.4	0.4	0.2	4.3	12%	0.6	2019-МСФО
59	Аэрофлот	80	628	678	13.5	6	0.1	-7.3	3.7	25%	3.2	2019-МСФО
60	Globaltrans	79	103	95	20.8	3.8	0.8	1.6	2.6	42%	0.6	2019-МСФО
61	МОЭСК	66	157	161	8.1	8.2	0.4	0.4	4	24%	2.3	2019-МСФО
62	КИВИ (QIWI)	64	45	23	6.7	9.7	2.8	4	5	39%	-2.1	2019-МСФО
63	ТМК	64	226	308	3.8	16.7	0.2	1.3	5.1	14%	3.6	2019-МСФО
64	Ленэнерго	62	84	83	12	5.2	0.7	0.4	2.8	36%	0.7	2019-МСФО
65	САФМАР	55	102	13	9.2	6	4.3	0.9				2019-МСФО
66	Иркутскэнерго	54	128	117	11.4	4.7	0.5	0.6	5.4	20%	3.1	2019-МСФО
67	Протек	53	49	266	3.5	15.2	0.2	1.7	5	4%	-0.4	2019-МСФО
68	АВТОВАЗ	53	137	226	-9.7	-5.5	0.2	-0.7	-42.4	-1%	-26.1	2017-МСФО
69	Алроса Нюрба	48	48	44	16.6	2.9	1.1					2018-РСБУ
70	КАМАЗ	46	143	190	-1.9	-24.9	0.2	1.6	14.8	5%	10	2019-МСФО
71	Славнефть Мегионнефтегаз	42	97	189	11.8	3.5	0.2	0.3				2018-РСБУ
72	ТГК-1	42	58	97	8	5.2	0.4	0.3	2.6	23%	0.7	2019-МСФО
73	ЯТЭК	42	45	7	1.2	35.9	6.4	3.7	34.9	20%	2.4	2019-МСФО
74	Селигдар	41	65	22	2.4	16.6	1.8	2.1	9	33%	3.4	2019-МСФО
75	Дикси	41	70	283	-6	-6.7	0.1	-92.6	6.4	4%	2.7	2017-МСФО
76	КуйбышевАзот	36	60	57	2.3	15.8	0.6	1.3	7.4	14%	2.9	2019-МСФО
77	ДВМП	36	67	57	-2.2	-16	0.6	-12.2	5.6	21%	2.7	2019-МСФО
78	Мечел	36	421	297	2.4	14.8	0.1	-0.1	7.9	18%	7.2	2019-МСФО
79	Эталон	34	56	84	0.2	184.5	0.4	0.7	6.3	11%	2.4	2019-МСФО
80	Мать и Дитя (MD)	34	38	16	2.6	13	2.1	2	8.3	29%	0.9	2019-МСФО
81	ОКС	34	34	2	-9.6	-3.5	15.7					2018-РСБУ
82	Энел Россия	33	37	66	0.9	36.3	0.5	0.9	2.4	23%	0.3	2019-МСФО
83	МРСК Сибири	32	69	59	0.5	68.8	0.5	2	9	13%	4.8	2019-МСФО
84	Аптеки 36 и 6	31	64	46	-8.9	-3.5	0.7	-0.9	-17.7	-8%	-9	2019-МСФО
85	Мостотрест	31	46	143	-0.1	-389.8	0.2	1.9	4.6	7%	1.5	2019-МСФО
86	ИРКУТ	31	136	65	-69.2	-0.4	0.5	-0.6	-3	-70%	-2.3	2019-МСФО
87	МРСК Центра и Приволжья	27	53	97	6.7	4.1	0.3	0.5	3.1	18%	1.5	2019-МСФО
88	ФГ Будущее	27	27	18	-16.4	-1.7	1.5	0.7				2017-МСФО
89	Отисифарм	27	30	28	7.2	3.7	0.9	1.1				2017-МСФО
90	Белуга Групп	25	39	53	1.4	18.6	0.5	4.8	6	12%	2.1	2019-МСФО
91	Ютэйр	25	95	86	-5.9	-4.2	0.3	-0.7	5	22%	3.7	2019-МСФО
92	Лензолото	23	12	14	1	23.5	1.7	1.4	2.6	32%	-2.7	2019-МСФО
93	Славнефть-ЯНОС	22	29	27	7.1	3.1	0.8	0.4	2	52%	0.5	2016-МСФО
94	ОВК	22	49	64	3.1	7.1	0.3	-4.6	4.1	18%	2.3	2019-МСФО
95	Русская аквакультура	21	25	9	3.3	6.5	2.4	2.3	7.3	39%	1.2	2019-МСФО
96	Абрау-Дюрсо	20	24	9	1.3	15.7	2.2	2.2	13.6	19%	2	2019-МСФО
97	Кубаньэнерго	19	42	51	3	6.4	0.4	0.6	4.2	20%	2.2	2019-МСФО
98	Русолово	19	22	13	-0.4	-48.3	1.5	4.7	-1 037.5	0%	-117.4	2019-МСФО
99	НКХП	19	23	19	1	19.4	1	3	12.9	10%	2.1	2019-МСФО
100	Южный Кузбасс	18	145	36	6.7	2.7	0.5	-1	17.6	23%	15.4	2019-МСФО
